Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.7792; val_auprc_score: 0.9468; val_best_acc_score: 0.8741; val_best_f1_score: 0.9306; train_kl_reg_loss: 51320.4453; train_edge_recon_loss: 971036.6376; train_gene_expr_recon_loss: 33350431.8107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34372788.8757; train_optim_loss: 34372788.8757; val_kl_reg_loss: 51941.3606; val_edge_recon_loss: 1011865.1974; val_gene_expr_recon_loss: 33191666.7368; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34255473.4737; val_optim_loss: 34255473.4737
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7798; val_auprc_score: 0.9473; val_best_acc_score: 0.8786; val_best_f1_score: 0.9329; train_kl_reg_loss: 51124.7487; train_edge_recon_loss: 962687.4945; train_gene_expr_recon_loss: 33128682.3432; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34142494.4970; train_optim_loss: 34142494.4970; val_kl_reg_loss: 50141.7539; val_edge_recon_loss: 989407.3092; val_gene_expr_recon_loss: 33025487.6842; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34065036.8421; val_optim_loss: 34065036.8421
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.7797; val_auprc_score: 0.9508; val_best_acc_score: 0.8866; val_best_f1_score: 0.9380; train_kl_reg_loss: 50657.5150; train_edge_recon_loss: 971450.2145; train_gene_expr_recon_loss: 32919487.2544; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33941595.0888; train_optim_loss: 33941595.0888; val_kl_reg_loss: 50536.2804; val_edge_recon_loss: 918031.7007; val_gene_expr_recon_loss: 32805177.6842; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33773745.6842; val_optim_loss: 33773745.6842
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.7758; val_auprc_score: 0.9468; val_best_acc_score: 0.8735; val_best_f1_score: 0.9305; train_kl_reg_loss: 49361.1928; train_edge_recon_loss: 960518.6239; train_gene_expr_recon_loss: 32727251.1361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33737130.9822; train_optim_loss: 33737130.9822; val_kl_reg_loss: 49143.4827; val_edge_recon_loss: 990141.4638; val_gene_expr_recon_loss: 32613826.8421; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33653112.3158; val_optim_loss: 33653112.3158
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.7808; val_auprc_score: 0.9505; val_best_acc_score: 0.8863; val_best_f1_score: 0.9378; train_kl_reg_loss: 48562.7132; train_edge_recon_loss: 948718.3395; train_gene_expr_recon_loss: 32568606.2959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33565887.2544; train_optim_loss: 33565887.2544; val_kl_reg_loss: 48058.4618; val_edge_recon_loss: 910801.7664; val_gene_expr_recon_loss: 32502567.2632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33461427.6842; val_optim_loss: 33461427.6842
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.7738; val_auprc_score: 0.9459; val_best_acc_score: 0.8742; val_best_f1_score: 0.9307; train_kl_reg_loss: 48282.8490; train_edge_recon_loss: 966701.4467; train_gene_expr_recon_loss: 32419892.6982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33434876.9704; train_optim_loss: 33434876.9704; val_kl_reg_loss: 46437.0481; val_edge_recon_loss: 997955.8750; val_gene_expr_recon_loss: 32359941.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33404334.2105; val_optim_loss: 33404334.2105
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.7785; val_auprc_score: 0.9477; val_best_acc_score: 0.8757; val_best_f1_score: 0.9315; train_kl_reg_loss: 46982.1051; train_edge_recon_loss: 958676.7448; train_gene_expr_recon_loss: 32282413.0296; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33288071.8698; train_optim_loss: 33288071.8698; val_kl_reg_loss: 46478.2835; val_edge_recon_loss: 970014.2336; val_gene_expr_recon_loss: 32182388.8421; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33198881.4737; val_optim_loss: 33198881.4737
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7864; val_auprc_score: 0.9475; val_best_acc_score: 0.8795; val_best_f1_score: 0.9335; train_kl_reg_loss: 47160.7432; train_edge_recon_loss: 947725.4904; train_gene_expr_recon_loss: 32159669.4320; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33154555.6686; train_optim_loss: 33154555.6686; val_kl_reg_loss: 45551.4735; val_edge_recon_loss: 965353.6743; val_gene_expr_recon_loss: 32088154.9474; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33099060.0000; val_optim_loss: 33099060.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.7914; val_auprc_score: 0.9504; val_best_acc_score: 0.8796; val_best_f1_score: 0.9338; train_kl_reg_loss: 46277.0354; train_edge_recon_loss: 957127.8421; train_gene_expr_recon_loss: 32040230.0947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33043634.9349; train_optim_loss: 33043634.9349; val_kl_reg_loss: 47357.0391; val_edge_recon_loss: 946510.0954; val_gene_expr_recon_loss: 31967521.8947; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32961388.9474; val_optim_loss: 32961388.9474
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.7923; val_auprc_score: 0.9517; val_best_acc_score: 0.8871; val_best_f1_score: 0.9375; train_kl_reg_loss: 45704.1725; train_edge_recon_loss: 957611.2781; train_gene_expr_recon_loss: 31929319.4201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32932634.8639; train_optim_loss: 32932634.8639; val_kl_reg_loss: 45645.3302; val_edge_recon_loss: 930297.4572; val_gene_expr_recon_loss: 31909742.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32885685.5789; val_optim_loss: 32885685.5789
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.7870; val_auprc_score: 0.9544; val_best_acc_score: 0.8878; val_best_f1_score: 0.9384; train_kl_reg_loss: 44496.9082; train_edge_recon_loss: 940517.3894; train_gene_expr_recon_loss: 31827969.8343; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32812984.1538; train_optim_loss: 32812984.1538; val_kl_reg_loss: 44955.2747; val_edge_recon_loss: 874983.1349; val_gene_expr_recon_loss: 31805654.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32725592.9474; val_optim_loss: 32725592.9474
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.7906; val_auprc_score: 0.9495; val_best_acc_score: 0.8808; val_best_f1_score: 0.9338; train_kl_reg_loss: 43832.0596; train_edge_recon_loss: 933391.2056; train_gene_expr_recon_loss: 31737481.9527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32714705.1479; train_optim_loss: 32714705.1479; val_kl_reg_loss: 43686.7827; val_edge_recon_loss: 964134.5658; val_gene_expr_recon_loss: 31696780.5263; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32704602.1053; val_optim_loss: 32704602.1053
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7945; val_auprc_score: 0.9516; val_best_acc_score: 0.8810; val_best_f1_score: 0.9341; train_kl_reg_loss: 43734.5595; train_edge_recon_loss: 940211.3961; train_gene_expr_recon_loss: 31648590.7811; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32632536.8166; train_optim_loss: 32632536.8166; val_kl_reg_loss: 43295.5341; val_edge_recon_loss: 932605.5526; val_gene_expr_recon_loss: 31653080.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32628981.7895; val_optim_loss: 32628981.7895
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.7923; val_auprc_score: 0.9520; val_best_acc_score: 0.8838; val_best_f1_score: 0.9359; train_kl_reg_loss: 43280.5270; train_edge_recon_loss: 934588.2733; train_gene_expr_recon_loss: 31580600.2485; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32558469.0296; train_optim_loss: 32558469.0296; val_kl_reg_loss: 41105.0654; val_edge_recon_loss: 932440.2730; val_gene_expr_recon_loss: 31547213.2632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32520758.7368; val_optim_loss: 32520758.7368
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7891; val_auprc_score: 0.9506; val_best_acc_score: 0.8741; val_best_f1_score: 0.9306; train_kl_reg_loss: 42023.9234; train_edge_recon_loss: 941083.4220; train_gene_expr_recon_loss: 31504279.3964; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32487386.7337; train_optim_loss: 32487386.7337; val_kl_reg_loss: 41027.0715; val_edge_recon_loss: 941917.6645; val_gene_expr_recon_loss: 31507235.2632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32490180.0000; val_optim_loss: 32490180.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.7977; val_auprc_score: 0.9534; val_best_acc_score: 0.8778; val_best_f1_score: 0.9328; train_kl_reg_loss: 41481.1636; train_edge_recon_loss: 932201.0211; train_gene_expr_recon_loss: 31435448.9586; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32409131.1834; train_optim_loss: 32409131.1834; val_kl_reg_loss: 41644.0138; val_edge_recon_loss: 946354.2007; val_gene_expr_recon_loss: 31426809.2632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32414807.3684; val_optim_loss: 32414807.3684
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7881; val_auprc_score: 0.9516; val_best_acc_score: 0.8788; val_best_f1_score: 0.9334; train_kl_reg_loss: 41229.3866; train_edge_recon_loss: 919648.6990; train_gene_expr_recon_loss: 31366174.1538; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32327052.2367; train_optim_loss: 32327052.2367; val_kl_reg_loss: 41357.9515; val_edge_recon_loss: 922878.5395; val_gene_expr_recon_loss: 31333333.8947; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32297570.4211; val_optim_loss: 32297570.4211
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.7727; val_auprc_score: 0.9392; val_best_acc_score: 0.8745; val_best_f1_score: 0.9309; train_kl_reg_loss: 40737.3450; train_edge_recon_loss: 941044.9826; train_gene_expr_recon_loss: 31317158.6154; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32298940.9467; train_optim_loss: 32298940.9467; val_kl_reg_loss: 40263.5378; val_edge_recon_loss: 964623.1250; val_gene_expr_recon_loss: 31292042.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32296928.7368; val_optim_loss: 32296928.7368
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.7991; val_auprc_score: 0.9526; val_best_acc_score: 0.8822; val_best_f1_score: 0.9349; train_kl_reg_loss: 40663.7768; train_edge_recon_loss: 909808.3473; train_gene_expr_recon_loss: 31269961.8935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32220434.0473; train_optim_loss: 32220434.0473; val_kl_reg_loss: 39425.1745; val_edge_recon_loss: 926505.6053; val_gene_expr_recon_loss: 31291856.8421; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32257787.5789; val_optim_loss: 32257787.5789
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.8015; val_auprc_score: 0.9549; val_best_acc_score: 0.8778; val_best_f1_score: 0.9327; train_kl_reg_loss: 40446.9590; train_edge_recon_loss: 940222.3857; train_gene_expr_recon_loss: 31210242.5325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32190911.8580; train_optim_loss: 32190911.8580; val_kl_reg_loss: 39484.9319; val_edge_recon_loss: 926726.6513; val_gene_expr_recon_loss: 31206501.0526; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32172712.7368; val_optim_loss: 32172712.7368
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.7947; val_auprc_score: 0.9540; val_best_acc_score: 0.8826; val_best_f1_score: 0.9355; train_kl_reg_loss: 39923.5695; train_edge_recon_loss: 939329.5618; train_gene_expr_recon_loss: 31176524.7692; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32155777.8817; train_optim_loss: 32155777.8817; val_kl_reg_loss: 39782.6466; val_edge_recon_loss: 897162.7171; val_gene_expr_recon_loss: 31168955.4737; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32105901.0526; val_optim_loss: 32105901.0526
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.7972; val_auprc_score: 0.9522; val_best_acc_score: 0.8715; val_best_f1_score: 0.9293; train_kl_reg_loss: 39238.6924; train_edge_recon_loss: 924656.2899; train_gene_expr_recon_loss: 31126058.8639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32089953.8343; train_optim_loss: 32089953.8343; val_kl_reg_loss: 37605.9124; val_edge_recon_loss: 949323.9046; val_gene_expr_recon_loss: 31149772.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32136702.4211; val_optim_loss: 32136702.4211
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.7911; val_auprc_score: 0.9473; val_best_acc_score: 0.8795; val_best_f1_score: 0.9335; train_kl_reg_loss: 38494.5404; train_edge_recon_loss: 923091.2467; train_gene_expr_recon_loss: 31090411.6331; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32051997.3846; train_optim_loss: 32051997.3846; val_kl_reg_loss: 38280.4961; val_edge_recon_loss: 940065.7270; val_gene_expr_recon_loss: 31107339.2632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32085685.4737; val_optim_loss: 32085685.4737
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8089; val_auprc_score: 0.9542; val_best_acc_score: 0.8768; val_best_f1_score: 0.9318; train_kl_reg_loss: 38631.8113; train_edge_recon_loss: 928908.7511; train_gene_expr_recon_loss: 31042380.2722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32009920.7811; train_optim_loss: 32009920.7811; val_kl_reg_loss: 37109.1223; val_edge_recon_loss: 924743.0888; val_gene_expr_recon_loss: 31074648.9474; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32036501.1579; val_optim_loss: 32036501.1579
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.8038; val_auprc_score: 0.9518; val_best_acc_score: 0.8785; val_best_f1_score: 0.9326; train_kl_reg_loss: 38266.2062; train_edge_recon_loss: 900205.8262; train_gene_expr_recon_loss: 31040781.6450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31979253.7278; train_optim_loss: 31979253.7278; val_kl_reg_loss: 38181.9587; val_edge_recon_loss: 930409.4507; val_gene_expr_recon_loss: 31028780.5263; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31997371.7895; val_optim_loss: 31997371.7895
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8146; val_auprc_score: 0.9514; val_best_acc_score: 0.8750; val_best_f1_score: 0.9306; train_kl_reg_loss: 38233.1529; train_edge_recon_loss: 915897.5185; train_gene_expr_recon_loss: 30989402.7101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31943533.3136; train_optim_loss: 31943533.3136; val_kl_reg_loss: 36937.7722; val_edge_recon_loss: 944479.0855; val_gene_expr_recon_loss: 30963136.7368; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31944553.5789; val_optim_loss: 31944553.5789
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.8074; val_auprc_score: 0.9538; val_best_acc_score: 0.8792; val_best_f1_score: 0.9327; train_kl_reg_loss: 37307.3923; train_edge_recon_loss: 930448.1206; train_gene_expr_recon_loss: 30954415.4675; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31922170.9586; train_optim_loss: 31922170.9586; val_kl_reg_loss: 36894.9492; val_edge_recon_loss: 907258.1184; val_gene_expr_recon_loss: 31009718.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31953870.8421; val_optim_loss: 31953870.8421
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.7984; val_auprc_score: 0.9546; val_best_acc_score: 0.8819; val_best_f1_score: 0.9350; train_kl_reg_loss: 36833.5920; train_edge_recon_loss: 920038.7330; train_gene_expr_recon_loss: 30917654.6509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31874526.9231; train_optim_loss: 31874526.9231; val_kl_reg_loss: 37226.0866; val_edge_recon_loss: 910495.4704; val_gene_expr_recon_loss: 30940132.5263; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31887854.0000; val_optim_loss: 31887854.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.7967; val_auprc_score: 0.9483; val_best_acc_score: 0.8746; val_best_f1_score: 0.9291; train_kl_reg_loss: 37381.2704; train_edge_recon_loss: 934280.4826; train_gene_expr_recon_loss: 30944241.3728; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31915903.1716; train_optim_loss: 31915903.1716; val_kl_reg_loss: 37366.2148; val_edge_recon_loss: 982914.2336; val_gene_expr_recon_loss: 30939048.2105; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31959328.6316; val_optim_loss: 31959328.6316
