Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9704; val_auprc_score: 0.9876; val_best_acc_score: 0.9419; val_best_f1_score: 0.9619; train_kl_reg_loss: 10599.5318; train_edge_recon_loss: 1307379.6149; train_gene_expr_recon_loss: 2579039.2230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3897018.3649; train_optim_loss: 3897018.3649; val_kl_reg_loss: 10431.3995; val_edge_recon_loss: 1344068.2222; val_gene_expr_recon_loss: 2585599.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3940098.8889; val_optim_loss: 3940098.8889
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9709; val_auprc_score: 0.9881; val_best_acc_score: 0.9426; val_best_f1_score: 0.9625; train_kl_reg_loss: 10656.3411; train_edge_recon_loss: 1306774.2331; train_gene_expr_recon_loss: 2568363.4088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3885793.9831; train_optim_loss: 3885793.9831; val_kl_reg_loss: 10457.5082; val_edge_recon_loss: 1331688.5694; val_gene_expr_recon_loss: 2579046.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3921192.7222; val_optim_loss: 3921192.7222
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9692; val_auprc_score: 0.9869; val_best_acc_score: 0.9424; val_best_f1_score: 0.9623; train_kl_reg_loss: 10759.0095; train_edge_recon_loss: 1305723.8851; train_gene_expr_recon_loss: 2560700.5980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3877183.4831; train_optim_loss: 3877183.4831; val_kl_reg_loss: 10613.3866; val_edge_recon_loss: 1345449.0833; val_gene_expr_recon_loss: 2568601.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3924663.6111; val_optim_loss: 3924663.6111
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9712; val_auprc_score: 0.9879; val_best_acc_score: 0.9436; val_best_f1_score: 0.9631; train_kl_reg_loss: 10830.9221; train_edge_recon_loss: 1307591.2247; train_gene_expr_recon_loss: 2552389.0439; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3870811.1858; train_optim_loss: 3870811.1858; val_kl_reg_loss: 10651.3474; val_edge_recon_loss: 1342022.5556; val_gene_expr_recon_loss: 2563965.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3916639.1111; val_optim_loss: 3916639.1111
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9714; val_auprc_score: 0.9880; val_best_acc_score: 0.9431; val_best_f1_score: 0.9628; train_kl_reg_loss: 10875.3640; train_edge_recon_loss: 1306555.3057; train_gene_expr_recon_loss: 2545734.0236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3863164.6858; train_optim_loss: 3863164.6858; val_kl_reg_loss: 10716.4621; val_edge_recon_loss: 1340675.3472; val_gene_expr_recon_loss: 2553211.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3904603.1667; val_optim_loss: 3904603.1667
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9699; val_auprc_score: 0.9872; val_best_acc_score: 0.9433; val_best_f1_score: 0.9629; train_kl_reg_loss: 10958.0731; train_edge_recon_loss: 1309777.2145; train_gene_expr_recon_loss: 2536780.0135; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3857515.2905; train_optim_loss: 3857515.2905; val_kl_reg_loss: 10698.0729; val_edge_recon_loss: 1338108.6389; val_gene_expr_recon_loss: 2545900.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3894707.4444; val_optim_loss: 3894707.4444
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9712; val_auprc_score: 0.9877; val_best_acc_score: 0.9453; val_best_f1_score: 0.9642; train_kl_reg_loss: 11022.3850; train_edge_recon_loss: 1305129.4189; train_gene_expr_recon_loss: 2528101.4527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3844253.2568; train_optim_loss: 3844253.2568; val_kl_reg_loss: 10774.6228; val_edge_recon_loss: 1335158.8472; val_gene_expr_recon_loss: 2535609.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3881542.9167; val_optim_loss: 3881542.9167
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9711; val_auprc_score: 0.9878; val_best_acc_score: 0.9440; val_best_f1_score: 0.9635; train_kl_reg_loss: 11089.8424; train_edge_recon_loss: 1308024.2686; train_gene_expr_recon_loss: 2521674.9730; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3840789.0980; train_optim_loss: 3840789.0980; val_kl_reg_loss: 10909.6175; val_edge_recon_loss: 1338150.4167; val_gene_expr_recon_loss: 2533661.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3882721.0556; val_optim_loss: 3882721.0556
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9712; val_auprc_score: 0.9877; val_best_acc_score: 0.9445; val_best_f1_score: 0.9637; train_kl_reg_loss: 11110.4860; train_edge_recon_loss: 1306575.5118; train_gene_expr_recon_loss: 2514738.4628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3832424.4595; train_optim_loss: 3832424.4595; val_kl_reg_loss: 10961.4789; val_edge_recon_loss: 1332920.3750; val_gene_expr_recon_loss: 2525045.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3868927.1944; val_optim_loss: 3868927.1944
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9716; val_auprc_score: 0.9878; val_best_acc_score: 0.9447; val_best_f1_score: 0.9636; train_kl_reg_loss: 11244.3891; train_edge_recon_loss: 1309335.7804; train_gene_expr_recon_loss: 2507820.8277; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3828400.9899; train_optim_loss: 3828400.9899; val_kl_reg_loss: 10913.8300; val_edge_recon_loss: 1344119.1528; val_gene_expr_recon_loss: 2518497.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3873530.5000; val_optim_loss: 3873530.5000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9725; val_auprc_score: 0.9882; val_best_acc_score: 0.9454; val_best_f1_score: 0.9642; train_kl_reg_loss: 11282.0799; train_edge_recon_loss: 1308952.7264; train_gene_expr_recon_loss: 2502593.4662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3822828.2905; train_optim_loss: 3822828.2905; val_kl_reg_loss: 11113.6067; val_edge_recon_loss: 1349095.2639; val_gene_expr_recon_loss: 2510141.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3870350.3889; val_optim_loss: 3870350.3889
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9695; val_auprc_score: 0.9868; val_best_acc_score: 0.9442; val_best_f1_score: 0.9633; train_kl_reg_loss: 11322.2641; train_edge_recon_loss: 1302721.7703; train_gene_expr_recon_loss: 2495800.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3809844.1588; train_optim_loss: 3809844.1588; val_kl_reg_loss: 11202.8193; val_edge_recon_loss: 1345548.8750; val_gene_expr_recon_loss: 2506983.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3863734.8889; val_optim_loss: 3863734.8889
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9717; val_auprc_score: 0.9880; val_best_acc_score: 0.9451; val_best_f1_score: 0.9640; train_kl_reg_loss: 11424.5587; train_edge_recon_loss: 1305668.2990; train_gene_expr_recon_loss: 2490176.5541; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3807269.4257; train_optim_loss: 3807269.4257; val_kl_reg_loss: 11218.6277; val_edge_recon_loss: 1332258.4444; val_gene_expr_recon_loss: 2504938.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3848415.0833; val_optim_loss: 3848415.0833
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9723; val_auprc_score: 0.9880; val_best_acc_score: 0.9457; val_best_f1_score: 0.9643; train_kl_reg_loss: 11467.4265; train_edge_recon_loss: 1307617.6757; train_gene_expr_recon_loss: 2483226.9730; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3802312.0811; train_optim_loss: 3802312.0811; val_kl_reg_loss: 11247.5277; val_edge_recon_loss: 1344180.2361; val_gene_expr_recon_loss: 2495378.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3850806.3889; val_optim_loss: 3850806.3889
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9722; val_auprc_score: 0.9883; val_best_acc_score: 0.9450; val_best_f1_score: 0.9640; train_kl_reg_loss: 11531.9846; train_edge_recon_loss: 1307087.9510; train_gene_expr_recon_loss: 2479105.3851; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3797725.3142; train_optim_loss: 3797725.3142; val_kl_reg_loss: 11273.2423; val_edge_recon_loss: 1340836.7222; val_gene_expr_recon_loss: 2491452.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3843562.6389; val_optim_loss: 3843562.6389
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9710; val_auprc_score: 0.9876; val_best_acc_score: 0.9453; val_best_f1_score: 0.9642; train_kl_reg_loss: 11538.2268; train_edge_recon_loss: 1306078.9510; train_gene_expr_recon_loss: 2472856.9527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3790474.1486; train_optim_loss: 3790474.1486; val_kl_reg_loss: 11322.2789; val_edge_recon_loss: 1333088.8194; val_gene_expr_recon_loss: 2485744.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3830155.3889; val_optim_loss: 3830155.3889
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9717; val_auprc_score: 0.9878; val_best_acc_score: 0.9459; val_best_f1_score: 0.9647; train_kl_reg_loss: 11620.8267; train_edge_recon_loss: 1305897.0321; train_gene_expr_recon_loss: 2470583.6520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3788101.5236; train_optim_loss: 3788101.5236; val_kl_reg_loss: 11400.1921; val_edge_recon_loss: 1335568.4583; val_gene_expr_recon_loss: 2482343.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3829311.8333; val_optim_loss: 3829311.8333
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9704; val_auprc_score: 0.9872; val_best_acc_score: 0.9447; val_best_f1_score: 0.9637; train_kl_reg_loss: 11640.8372; train_edge_recon_loss: 1308816.4274; train_gene_expr_recon_loss: 2464850.1689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3785307.4358; train_optim_loss: 3785307.4358; val_kl_reg_loss: 11500.9556; val_edge_recon_loss: 1348742.0694; val_gene_expr_recon_loss: 2481096.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3841339.2778; val_optim_loss: 3841339.2778
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9708; val_auprc_score: 0.9874; val_best_acc_score: 0.9453; val_best_f1_score: 0.9642; train_kl_reg_loss: 11753.6444; train_edge_recon_loss: 1308047.0777; train_gene_expr_recon_loss: 2462781.8074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3782582.5372; train_optim_loss: 3782582.5372; val_kl_reg_loss: 11561.1517; val_edge_recon_loss: 1341427.3333; val_gene_expr_recon_loss: 2474544.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3827532.6389; val_optim_loss: 3827532.6389
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9715; val_auprc_score: 0.9879; val_best_acc_score: 0.9461; val_best_f1_score: 0.9646; train_kl_reg_loss: 11798.4374; train_edge_recon_loss: 1304792.0304; train_gene_expr_recon_loss: 2456381.6351; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3772972.1014; train_optim_loss: 3772972.1014; val_kl_reg_loss: 11591.5678; val_edge_recon_loss: 1340853.5694; val_gene_expr_recon_loss: 2468241.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3820686.8333; val_optim_loss: 3820686.8333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9715; val_auprc_score: 0.9878; val_best_acc_score: 0.9462; val_best_f1_score: 0.9647; train_kl_reg_loss: 11804.3510; train_edge_recon_loss: 1306232.2213; train_gene_expr_recon_loss: 2452779.9020; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3770816.4730; train_optim_loss: 3770816.4730; val_kl_reg_loss: 11637.7944; val_edge_recon_loss: 1341587.4722; val_gene_expr_recon_loss: 2468830.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3822055.5556; val_optim_loss: 3822055.5556
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9712; val_auprc_score: 0.9875; val_best_acc_score: 0.9454; val_best_f1_score: 0.9644; train_kl_reg_loss: 11889.9694; train_edge_recon_loss: 1307726.0101; train_gene_expr_recon_loss: 2449444.5946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3769060.5946; train_optim_loss: 3769060.5946; val_kl_reg_loss: 11597.4007; val_edge_recon_loss: 1341734.5417; val_gene_expr_recon_loss: 2464009.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3817341.3611; val_optim_loss: 3817341.3611
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9706; val_auprc_score: 0.9874; val_best_acc_score: 0.9441; val_best_f1_score: 0.9633; train_kl_reg_loss: 11858.7951; train_edge_recon_loss: 1303118.0912; train_gene_expr_recon_loss: 2445281.7601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3760258.6453; train_optim_loss: 3760258.6453; val_kl_reg_loss: 11640.1851; val_edge_recon_loss: 1344567.2361; val_gene_expr_recon_loss: 2461283.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3817490.9167; val_optim_loss: 3817490.9167
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9714; val_auprc_score: 0.9878; val_best_acc_score: 0.9460; val_best_f1_score: 0.9646; train_kl_reg_loss: 11943.5473; train_edge_recon_loss: 1306286.7466; train_gene_expr_recon_loss: 2441396.1824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3759626.4696; train_optim_loss: 3759626.4696; val_kl_reg_loss: 11742.4217; val_edge_recon_loss: 1343030.6250; val_gene_expr_recon_loss: 2458608.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3813381.6389; val_optim_loss: 3813381.6389
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9697; val_auprc_score: 0.9868; val_best_acc_score: 0.9454; val_best_f1_score: 0.9643; train_kl_reg_loss: 11992.9184; train_edge_recon_loss: 1307340.7264; train_gene_expr_recon_loss: 2437454.1115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3756787.7466; train_optim_loss: 3756787.7466; val_kl_reg_loss: 11737.9434; val_edge_recon_loss: 1346328.2639; val_gene_expr_recon_loss: 2454738.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3812804.2500; val_optim_loss: 3812804.2500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9721; val_auprc_score: 0.9878; val_best_acc_score: 0.9472; val_best_f1_score: 0.9654; train_kl_reg_loss: 11991.1037; train_edge_recon_loss: 1306620.4595; train_gene_expr_recon_loss: 2434037.3243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3752648.8784; train_optim_loss: 3752648.8784; val_kl_reg_loss: 11723.4068; val_edge_recon_loss: 1335336.7361; val_gene_expr_recon_loss: 2454476.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3801536.1944; val_optim_loss: 3801536.1944
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9729; val_auprc_score: 0.9882; val_best_acc_score: 0.9472; val_best_f1_score: 0.9654; train_kl_reg_loss: 12009.1045; train_edge_recon_loss: 1306932.1571; train_gene_expr_recon_loss: 2432408.1959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3751349.4527; train_optim_loss: 3751349.4527; val_kl_reg_loss: 11803.5270; val_edge_recon_loss: 1345397.5278; val_gene_expr_recon_loss: 2445271.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3802472.7778; val_optim_loss: 3802472.7778
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9725; val_auprc_score: 0.9879; val_best_acc_score: 0.9485; val_best_f1_score: 0.9663; train_kl_reg_loss: 12041.1236; train_edge_recon_loss: 1306963.4932; train_gene_expr_recon_loss: 2429337.0946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3748341.7095; train_optim_loss: 3748341.7095; val_kl_reg_loss: 11860.3516; val_edge_recon_loss: 1334795.9722; val_gene_expr_recon_loss: 2447266.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3793923.0000; val_optim_loss: 3793923.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9725; val_auprc_score: 0.9882; val_best_acc_score: 0.9472; val_best_f1_score: 0.9654; train_kl_reg_loss: 12085.3367; train_edge_recon_loss: 1304482.4696; train_gene_expr_recon_loss: 2426999.8176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3743567.6318; train_optim_loss: 3743567.6318; val_kl_reg_loss: 11871.0190; val_edge_recon_loss: 1330213.1528; val_gene_expr_recon_loss: 2441953.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3784037.6944; val_optim_loss: 3784037.6944
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9725; val_auprc_score: 0.9883; val_best_acc_score: 0.9457; val_best_f1_score: 0.9644; train_kl_reg_loss: 12078.0338; train_edge_recon_loss: 1305387.3699; train_gene_expr_recon_loss: 2423331.7736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3740797.1757; train_optim_loss: 3740797.1757; val_kl_reg_loss: 11906.3656; val_edge_recon_loss: 1348625.2778; val_gene_expr_recon_loss: 2439703.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3800235.3611; val_optim_loss: 3800235.3611
