[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.9736; val_auprc_score: 0.9834; val_best_acc_score: 0.9477; val_best_f1_score: 0.9624; train_kl_reg_loss: 32653.3751; train_edge_recon_loss: 1748043.4279; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1933691.9781; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32589.9194; val_edge_recon_loss: 1761413.7247; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1963282.3427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.9729; val_auprc_score: 0.9831; val_best_acc_score: 0.9435; val_best_f1_score: 0.9593; train_kl_reg_loss: 32417.9998; train_edge_recon_loss: 1744454.3108; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1922303.1990; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31969.1107; val_edge_recon_loss: 1770368.8989; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1954732.8862; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.9744; val_auprc_score: 0.9845; val_best_acc_score: 0.9464; val_best_f1_score: 0.9614; train_kl_reg_loss: 32160.0394; train_edge_recon_loss: 1748222.1793; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1924897.1700; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33195.9168; val_edge_recon_loss: 1766617.6110; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1955193.2711; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.9740; val_auprc_score: 0.9840; val_best_acc_score: 0.9449; val_best_f1_score: 0.9604; train_kl_reg_loss: 32361.4781; train_edge_recon_loss: 1748802.9348; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1928463.2015; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32705.4344; val_edge_recon_loss: 1763647.9087; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956146.5632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.9730; val_auprc_score: 0.9838; val_best_acc_score: 0.9452; val_best_f1_score: 0.9607; train_kl_reg_loss: 32151.9278; train_edge_recon_loss: 1739463.4743; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1919270.8859; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31750.9093; val_edge_recon_loss: 1766716.6376; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956777.2135; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.9739; val_auprc_score: 0.9842; val_best_acc_score: 0.9454; val_best_f1_score: 0.9607; train_kl_reg_loss: 32426.1493; train_edge_recon_loss: 1742993.3364; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1927772.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31957.5940; val_edge_recon_loss: 1766904.7205; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1954572.9593; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 115/400 |█████---------------| 28.7% val_auroc_score: 0.9726; val_auprc_score: 0.9830; val_best_acc_score: 0.9449; val_best_f1_score: 0.9604; train_kl_reg_loss: 32020.9952; train_edge_recon_loss: 1748333.1193; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1920408.3555; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32453.7726; val_edge_recon_loss: 1781038.9354; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1953397.5787; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 116/400 |█████---------------| 29.0% val_auroc_score: 0.9723; val_auprc_score: 0.9830; val_best_acc_score: 0.9458; val_best_f1_score: 0.9611; train_kl_reg_loss: 31878.7086; train_edge_recon_loss: 1746193.1921; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1922367.8544; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32857.8252; val_edge_recon_loss: 1766353.0688; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961625.8258; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 117/400 |█████---------------| 29.2% val_auroc_score: 0.9738; val_auprc_score: 0.9837; val_best_acc_score: 0.9451; val_best_f1_score: 0.9606; train_kl_reg_loss: 32405.0004; train_edge_recon_loss: 1746825.7232; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1927717.8794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31352.8522; val_edge_recon_loss: 1765426.1601; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1955658.8624; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 118/400 |█████---------------| 29.5% val_auroc_score: 0.9723; val_auprc_score: 0.9826; val_best_acc_score: 0.9450; val_best_f1_score: 0.9604; train_kl_reg_loss: 32209.7235; train_edge_recon_loss: 1745414.0520; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1926719.9383; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32007.9348; val_edge_recon_loss: 1782081.4635; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1959048.9171; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 119/400 |█████---------------| 29.8% val_auroc_score: 0.9711; val_auprc_score: 0.9819; val_best_acc_score: 0.9448; val_best_f1_score: 0.9603; train_kl_reg_loss: 32079.5481; train_edge_recon_loss: 1746210.3730; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1918612.7777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31114.3014; val_edge_recon_loss: 1775930.3638; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956913.6531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 120/400 |██████--------------| 30.0% val_auroc_score: 0.9720; val_auprc_score: 0.9828; val_best_acc_score: 0.9459; val_best_f1_score: 0.9611; train_kl_reg_loss: 32058.0463; train_edge_recon_loss: 1745835.9570; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1926282.7901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32456.6073; val_edge_recon_loss: 1759769.4649; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1960606.8174; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 121/400 |██████--------------| 30.2% val_auroc_score: 0.9725; val_auprc_score: 0.9833; val_best_acc_score: 0.9450; val_best_f1_score: 0.9604; train_kl_reg_loss: 31924.7252; train_edge_recon_loss: 1746036.5782; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1920802.2333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 30837.6843; val_edge_recon_loss: 1777611.6208; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1953426.4312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 122/400 |██████--------------| 30.5% val_auroc_score: 0.9730; val_auprc_score: 0.9836; val_best_acc_score: 0.9456; val_best_f1_score: 0.9609; train_kl_reg_loss: 31992.1261; train_edge_recon_loss: 1752228.6378; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1918819.6253; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32881.8829; val_edge_recon_loss: 1767409.3315; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961428.4129; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 123/400 |██████--------------| 30.8% val_auroc_score: 0.9735; val_auprc_score: 0.9837; val_best_acc_score: 0.9477; val_best_f1_score: 0.9625; train_kl_reg_loss: 32251.5109; train_edge_recon_loss: 1744932.3432; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1926840.6710; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31788.6784; val_edge_recon_loss: 1755138.7472; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1952555.3006; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 124/400 |██████--------------| 31.0% val_auroc_score: 0.9737; val_auprc_score: 0.9839; val_best_acc_score: 0.9465; val_best_f1_score: 0.9616; train_kl_reg_loss: 90813.1067; train_edge_recon_loss: 1744703.0564; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1954308.7867; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33827.3736; val_edge_recon_loss: 1763096.5590; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1962451.4396; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 125/400 |██████--------------| 31.2% val_auroc_score: 0.9723; val_auprc_score: 0.9830; val_best_acc_score: 0.9462; val_best_f1_score: 0.9614; train_kl_reg_loss: 32935.4608; train_edge_recon_loss: 1744210.7846; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1930858.9037; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33287.9107; val_edge_recon_loss: 1759078.2935; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1967626.6601; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 126/400 |██████--------------| 31.5% val_auroc_score: 0.9711; val_auprc_score: 0.9820; val_best_acc_score: 0.9449; val_best_f1_score: 0.9603; train_kl_reg_loss: 32949.5997; train_edge_recon_loss: 1745123.6069; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1925117.3594; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32830.6847; val_edge_recon_loss: 1775966.3483; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1958648.1011; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 127/400 |██████--------------| 31.8% val_auroc_score: 0.9731; val_auprc_score: 0.9835; val_best_acc_score: 0.9463; val_best_f1_score: 0.9615; train_kl_reg_loss: 32702.4504; train_edge_recon_loss: 1744455.1259; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1920994.5535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32123.2467; val_edge_recon_loss: 1762268.5548; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956078.5098; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 128/400 |██████--------------| 32.0% val_auroc_score: 0.9744; val_auprc_score: 0.9845; val_best_acc_score: 0.9469; val_best_f1_score: 0.9617; train_kl_reg_loss: 20497926.9975; train_edge_recon_loss: 1744556.3153; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1930164.0216; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33712.9408; val_edge_recon_loss: 1768442.9972; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2010207.6334; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 129/400 |██████--------------| 32.2% val_auroc_score: 0.9716; val_auprc_score: 0.9823; val_best_acc_score: 0.9454; val_best_f1_score: 0.9608; train_kl_reg_loss: 33249.1343; train_edge_recon_loss: 1745761.4347; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1929334.1378; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33271.7120; val_edge_recon_loss: 1772543.4705; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961587.9705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 130/400 |██████--------------| 32.5% val_auroc_score: 0.9724; val_auprc_score: 0.9828; val_best_acc_score: 0.9442; val_best_f1_score: 0.9598; train_kl_reg_loss: 33421.7037; train_edge_recon_loss: 1745828.1134; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1928683.3865; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33640.5960; val_edge_recon_loss: 1783377.1138; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1965751.5407; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 131/400 |██████--------------| 32.8% val_auroc_score: 0.9717; val_auprc_score: 0.9824; val_best_acc_score: 0.9460; val_best_f1_score: 0.9612; train_kl_reg_loss: 33379.0985; train_edge_recon_loss: 1742292.1869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1921639.8086; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 34154.1099; val_edge_recon_loss: 1776098.6180; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1952390.4551; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 132/400 |██████--------------| 33.0% val_auroc_score: 0.9741; val_auprc_score: 0.9842; val_best_acc_score: 0.9467; val_best_f1_score: 0.9617; train_kl_reg_loss: 32955.1797; train_edge_recon_loss: 1749166.3662; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1918494.1195; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31777.2439; val_edge_recon_loss: 1766489.8287; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1988343.1798; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 133/400 |██████--------------| 33.2% val_auroc_score: 0.8866; val_auprc_score: 0.9472; val_best_acc_score: 0.8140; val_best_f1_score: 0.8684; train_kl_reg_loss: 918172893494668820480.0000; train_edge_recon_loss: 2224460.2601; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 13801737.8402; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 383541.1443; val_edge_recon_loss: 2358728.1292; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 13743354.6180; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 134/400 |██████--------------| 33.5% val_auroc_score: 0.9004; val_auprc_score: 0.9539; val_best_acc_score: 0.8311; val_best_f1_score: 0.8796; train_kl_reg_loss: 4932541.3243; train_edge_recon_loss: 2269877.9274; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 10972280.3067; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 302185.8445; val_edge_recon_loss: 2213072.1812; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 11296438.3034; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 135/400 |██████--------------| 33.8% val_auroc_score: 0.9437; val_auprc_score: 0.9719; val_best_acc_score: 0.8836; val_best_f1_score: 0.9172; train_kl_reg_loss: 317979.3522; train_edge_recon_loss: 2130887.1261; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 8121548.0233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 203225.1480; val_edge_recon_loss: 2010989.3567; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 6214220.7809; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 136/400 |██████--------------| 34.0% val_auroc_score: 0.9705; val_auprc_score: 0.9829; val_best_acc_score: 0.9367; val_best_f1_score: 0.9546; train_kl_reg_loss: 114527.0919; train_edge_recon_loss: 1807622.0094; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3473009.4125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 70503.8639; val_edge_recon_loss: 1785964.3694; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2240237.3006; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
